title	Heritable Taxa
title_font_size	13
start_rotation	270
total_plotted_degrees	360	
*	branch_thickness	0.916126068736
*	annotation_background_separation	0.001
*	branch_color_from_ancestor	0
*	branch_bracket_depth	0.75
*	ring_edge_width	 1	0.0
annotation_font_size	7
annotation_legend_font_size	10
ring_internal_separator_thickness	1	0.5
ring_width	1	0.5
ring_height	1	0.75
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae	ring_alpha	1	1
kArchaea.Euryarchaeota	ring_alpha	1	0.987121417524841
kArchaea.Euryarchaeota.Methanobacteria	ring_alpha	1	0.987121417524841
kArchaea.Euryarchaeota.Methanobacteria.Methanobacteriales	ring_alpha	1	0.987121417524841
kArchaea.Euryarchaeota.Methanobacteria.Methanobacteriales.Methanobacteriaceae	ring_alpha	1	0.987121417524841
kArchaea.Euryarchaeota.Methanobacteria.Methanobacteriales.Methanobacteriaceae.Methanobrevibacter	ring_alpha	1	0.987121417524841
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Unclasified	ring_alpha	1	0.971018950636577
kBacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae	ring_alpha	1	0.956060883190682
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Phascolarctobacterium	ring_alpha	1	0.954543319802702
kBacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae.Unclasified	ring_alpha	1	0.950016887656646
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Comamonas	ring_alpha	1	0.947215832354409
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae	ring_alpha	1	0.863643163439956
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides	ring_alpha	1	0.863643163439956
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Parabacteroides	ring_alpha	1	0.859669800173483
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Unclasified	ring_alpha	1	0.821423121550166
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae	ring_alpha	1	0.816333567454822
kBacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae.Christensenella	ring_alpha	1	0.813857961528553
kBacteria.Firmicutes.Clostridia.Clostridiales.Dehalobacteriaceae	ring_alpha	1	0.804214666948553
kBacteria.Firmicutes.Clostridia.Clostridiales.Dehalobacteriaceae.Dehalobacterium	ring_alpha	1	0.804214666948553
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae.Unclasified	ring_alpha	1	0.797402586879904
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae	ring_alpha	1	0.784400216606141
kBacteria.Firmicutes.Bacilli.Unclasified	ring_alpha	1	0.768506313402798
kBacteria.Firmicutes.Bacilli.Unclasified.Unclasified	ring_alpha	1	0.768506313402798
kBacteria.Firmicutes.Bacilli.Unclasified.Unclasified.Unclasified	ring_alpha	1	0.768506313402798
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Unclasified	ring_alpha	1	0.744914759721881
kBacteria.Firmicutes.Erysipelotrichi	ring_alpha	1	0.734537441007612
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales	ring_alpha	1	0.734537441007612
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae	ring_alpha	1	0.734537441007612
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Unclasified	ring_alpha	1	0.727199450352165
