title	GWAS results
title_font_size	13
start_rotation	270
total_plotted_degrees	360  
*	branch_thickness	0.916126068736
*	annotation_background_separation	0.001
*	branch_color_from_ancestor	0
*	branch_bracket_depth	0.75
*	ring_edge_width	1	0.0
annotation_font_size	7
annotation_legend_font_size	10
ring_internal_separator_thickness	1	0.5
ring_width	1	0.5
ring_height	1	0.75
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae	ring_alpha	1	0
kArchaea.Euryarchaeota	ring_alpha	1	0.678506375227687
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Unclasified	ring_alpha	1	0.00182149362477231
kBacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae	ring_alpha	1	0.0418943533697632
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Phascolarctobacterium	ring_alpha	1	0.0846994535519126
kBacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae.Unclasified	ring_alpha	1	0.0455373406193078
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Comamonas	ring_alpha	1	0.929872495446266
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae	ring_alpha	1	0
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Parabacteroides	ring_alpha	1	0.0327868852459016
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Unclasified	ring_alpha	1	0.00182149362477231
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae	ring_alpha	1	0.0264116575591985
kBacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae.Christensenella	ring_alpha	1	0.530965391621129
kBacteria.Firmicutes.Clostridia.Clostridiales.Dehalobacteriaceae	ring_alpha	1	0.491803278688525
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae.Unclasified	ring_alpha	1	0.0218579234972678
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae	ring_alpha	1	0.017304189435337
kBacteria.Firmicutes.Bacilli.Unclasified	ring_alpha	1	0.134790528233151
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Unclasified	ring_alpha	1	0.00273224043715847
kBacteria.Firmicutes.Erysipelotrichi	ring_alpha	1	0
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Unclasified	ring_alpha	1	0.844262295081967
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcus	ring_alpha	1	0
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Succiniclasticum	ring_alpha	1	0.804189435336976
kBacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Lactococcus	ring_alpha	1	0.154826958105647
kBacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Desulfovibrio	ring_alpha	1	0.623861566484517
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Unclasified	ring_alpha	1	0
kBacteria.Firmicutes.Clostridia.Clostridiales.Unclasified	ring_alpha	1	0
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Dorea	ring_alpha	1	0
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Adlercreutzia	ring_alpha	1	0.168488160291439
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Odoribacteraceae-.Odoribacter	ring_alpha	1	0.12568306010929
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Anaerotruncus	ring_alpha	1	0.148451730418944
